iata,name,latitude,longitude
SYD,Sydney Kingsford Smith International Airport,-33.94609833,151.177002
MEL,Melbourne International Airport,-37.673302,144.843002
BNE,Brisbane International Airport,-27.38419914,153.1170044
PER,Perth International Airport,-31.94029999,115.9670029
CNS,Cairns International Airport,-16.88579941,145.7550049
ADL,Adelaide International Airport,-34.945,138.531006
DRW,Darwin International Airport,-12.41469955,130.8769989
OOL,Gold Coast Airport,-28.1644001,153.5050049
CBR,Canberra International Airport,-35.30690002,149.1950073
ASP,Alice Springs Airport,-23.80669975,133.9019928
HBA,Hobart International Airport,-42.83610153,147.5099945
LST,Launceston Airport,-41.54529953,147.2140045
BWU,Sydney Bankstown Airport,-33.92440033,150.9880066
AYQ,Ayers Rock Connellan Airport,-25.1861,130.975998
AVV,Avalon Airport,-38.039398,144.468994
TSV,Townsville Airport,-19.25250053,146.7649994
MCY,Sunshine Coast Airport,-26.6033,153.091003
MBW,Melbourne Moorabbin Airport,-37.97579956,145.102005
MQL,Mildura Airport,-34.22919846,142.0859985
ROK,Rockhampton Airport,-23.38190079,150.4750061
CDU,Camden Airport,-34.04029846,150.6869965
JAD,Perth Jandakot Airport,-32.09749985,115.8809967
HTI,Hamilton Island Airport,-20.35810089,148.9519959
MEB,Melbourne Essendon Airport,-37.7281,144.901993
TMW,Tamworth Airport,-31.08390045,150.8470001
BME,Broome International Airport,-17.94470024,122.2320023
,Adelaide Parafield Airport,-34.79330063,138.6329956
ACF,Brisbane Archerfield Airport,-27.57029915,153.0079956
NTL,Newcastle Airport,-32.79499817,151.8339996
KGC,Kingscote Airport,-35.71390152,137.5209961
BNK,Ballina Byron Gateway Airport,-28.83390045,153.5619965
CFS,Coffs Harbour Airport,-30.32060051,153.1159973
KGI,Kalgoorlie Boulder Airport,-30.7894001,121.461998
SWH,Swan Hill Airport,-35.37580109,143.5330048
CES,Cessnock Airport,-32.787498,151.341995
BXG,Bendigo Airport,-36.73939896,144.3300018
PUG,Port Augusta Airport,-32.50690079,137.7169952
BHQ,Broken Hill Airport,-32.00139999,141.4720001
WGA,Wagga Wagga City Airport,-35.16529846,147.4660034
ECH,Echuca Airport,-36.15719986,144.7619934
SHT,Shepparton Airport,-36.42890167,145.3930054
RTS,Rottnest Island Airport,-32.006699,115.540001
MTL,Maitland Airport,-32.701265,151.492912
BUY,Bunbury Airport,-33.37829971,115.677002
WOL,Wollongong Airport,-34.56110001,150.7890015
MGB,Mount Gambier Airport,-37.74560165,140.7850037
BHS,Bathurst Airport,-33.40940094,149.6519928
BWT,Wynyard Airport,-40.99890137,145.7310028
GET,Geraldton Airport,-28.796101,114.707001
MKY,Mackay Airport,-21.17169952,149.1799927
WGT,Wangaratta Airport,-36.41579819,146.3070068
TGN,Latrobe Valley Airport,-38.207199,146.470001
,Murray Field,-32.50830078,115.8420029
,Redcliffe Airport,-27.20669937,153.0679932
CPD,Coober Pedy Airport,-29.04000092,134.720993
ARM,Armidale Airport,-30.52809906,151.6170044
BDB,Bundaberg Airport,-24.90390015,152.3190002
DPO,Devonport Airport,-41.16970062,146.4299927
KTA,Karratha Airport,-20.71220016,116.7730026
KNX,Kununurra Airport,-15.77810001,128.7079926
LSY,Lismore Airport,-28.83029938,153.2599945
ISA,Mount Isa Airport,-20.66390038,139.4889984
PKE,Parkes Airport,-33.13140106,148.2389984
CWT,Cowra Airport,-33.84469986,148.6490021
DGE,Mudgee Airport,-32.5625,149.6109924
,Yarrawonga Airport,-36.02890015,146.029007
,Bacchus Marsh Airport,-37.73333333,144.4216667
BQB,Busselton Regional Airport,-33.68842316,115.4015961
MQZ,Margaret River Airport,-33.93059921,115.0999985
,Serpentine Airport,-32.39496613,115.8709869
ALH,Albany Airport,-34.94329834,117.8089981
ABX,Albury Airport,-36.06779861,146.9579926
GFF,Griffith Airport,-34.25080109,146.0670013
MIM,Merimbula Airport,-36.90859985,149.901001
MRZ,Moree Airport,-29.49889946,149.8450012
PHE,Port Hedland International Airport,-20.37779999,118.6259995
PQQ,Port Macquarie Airport,-31.43580055,152.8630066
GUL,Goulburn Airport,-34.81029892,149.7259979
QRM,Narromine Airport,-32.21469879,148.2250061
FRB,Forbes Airport,-33.363602,147.934998
OAG,Orange Airport,-33.38169861,149.1329956
NSO,Scone Airport,-32.03720093,150.8320007
CUD,Caloundra Airport,-26.79999924,153.1000061
,Hobart Cambridge Airport,-42.8266983,147.4750061
,Ballarat Airport,-37.51169968,143.7910004
,Leongatha Airport,-38.49309921,145.8600006
,Tooradin Airport,-38.21670151,145.427002
,Kyneton Airport,-37.22626209,144.4472981
BRK,Bourke Airport,-30.03919983,145.9519958
BVI,Birdsville Airport,-25.89749908,139.3480072
CTN,Cooktown Airport,-15.44470024,145.1840057
WIN,Winton Airport,-22.36359978,143.0859985
CED,Ceduna Airport,-32.13059998,133.7100067
CVQ,Carnarvon Airport,-24.880211,113.67174
CTL,Charleville Airport,-26.41329956,146.2619934
LEA,Learmonth Airport,-22.23559952,114.0889969
HVB,Hervey Bay Airport,-25.31889915,152.8800049
LRE,Longreach Airport,-23.43420029,144.2799988
PBO,Paraburdoo Airport,-23.17110062,117.7450027
PLO,Port Lincoln Airport,-34.6053009,135.8800049
RMA,Roma Airport,-26.54500008,148.7749939
ABM,Northern Peninsula Airport,-10.9508,142.459
LDH,Lord Howe Island Airport,-31.53829956,159.0769959
KTR,Tindal Airport,-14.52110004,132.378006
XRH,RAAF Base Richmond,-33.600601,150.781006
TEM,Temora Airport,-34.42139816,147.5119934
PPI,Port Pirie Airport,-33.23889923,137.9949951
RMK,Renmark Airport,-34.19639969,140.673996
BSJ,Bairnsdale Airport,-37.88750076,147.5679932
,Waikerie Airport,-34.18389893,140.0310059
,Mangalore Airport,-36.88830185,145.1840057
XCO,Colac Airport,-38.2867012,143.6799927
,Coral Bay Airport,-23.12999916,113.7770004
,Leeuwin Estate Airport,-34.020973,115.064471
,Aldinga Airport,-35.29000092,138.4900055
,Innamincka Township Airport,-27.74169922,140.7449951
,Tyabb Airport,-38.26670074,145.1750031
,"RAAF Williams, Point Cook Base",-37.932201,144.753006
CAZ,Cobar Airport,-31.53829956,145.7940063
KNS,King Island Airport,-39.87749863,143.878006
PTJ,Portland Airport,-38.31809998,141.470993
MKR,Meekatharra Airport,-26.61170006,118.5479965
CNJ,Cloncurry Airport,-20.66860008,140.5039978
DBO,Dubbo City Regional Airport,-32.21670151,148.5749969
NAA,Narrabri Airport,-30.31920052,149.8269959
NTN,Normanton Airport,-17.68409,141.069664
PPP,Proserpine Whitsunday Coast Airport,-20.49500084,148.552002
WYA,Whyalla Airport,-33.05889893,137.5140076
HGD,Hughenden Airport,-20.81500053,144.2250061
KRB,Karumba Airport,-17.45669937,140.8300018
OLP,Olympic Dam Airport,-30.48500061,136.8769989
,RAAF Base Amberley,-27.6406,152.712006
GUH,Gunnedah Airport,-30.96109962,150.2510071
KPS,Kempsey Airport,-31.07439995,152.7700043
TYB,Tibooburra Airport,-29.4510994,142.0579987
BLN,Benalla Airport,-36.55189896,146.0070038
HLT,Hamilton Airport,-37.64889908,142.0650024
FOS,Forrest Airport,-30.83810043,128.1150055
DNQ,Deniliquin Airport,-35.55939865,144.9459991
IVR,Inverell Airport,-29.88829994,151.1439972
SXE,West Sale Airport,-38.090827,146.965335
TWB,Toowoomba Airport,-27.542801,151.916
CBX,Condobolin Airport,-33.06439972,147.2089996
,Hoxton Park Airport,-33.90969849,150.852005
NYN,Nyngan Airport,-31.55109978,147.2030029
,Crookwell Airport,-34.5,149.4499969
BOX,Borroloola Airport,-16.07530022,136.302002
,Katherine Gorge Airport,-14.38860035,132.3930054
GOO,Goondiwindi Airport,-28.52140045,150.3200073
LZR,Lizard Island Airport,-14.673273,145.454571
SHQ,Southport Airport,-27.922054,153.372143
,Goolwa Airport,-35.4817009,138.7519989
WMB,Warrnambool Airport,-38.29529953,142.4470062
,Barwon Heads Airport,-38.258056,144.4275
,Milawa Vineyard Airport,-36.45619687,146.433063
,Lethbridge Airpark,-37.921233,144.103058
XMC,Mallacoota Airport,-37.59830093,149.7200012
,Augusta Airport,-34.36669922,115.1500015
,Wagin Airport,-33.33330154,117.3669968
,Wave Rock Airport,-32.42670059,118.9079971
,Coldstream Airport,-37.72766876,145.408371
CIE,Collie Airport,-33.36669922,116.2170029
,Dwellingup Airstrip,-32.69269943,116.0749969
,Mount Beauty Airport,-36.73157568,147.1689034
NRG,Narrogin Airport,-32.93000031,117.0800018
,Warnervale Airport,-33.240278,151.429722
,Wyalkatchem Airport,-31.2026341,117.3788738
OKY,Oakey Airport,-27.41139984,151.7350006
BEU,Bedourie Airport,-24.34609985,139.4600067
BCI,Barcaldine Airport,-23.56529999,145.3070068
BKQ,Blackall Airport,-24.42779922,145.4290009
CUQ,Coen Airport,-13.761133,143.113311
OOM,Cooma Snowy Mountains Airport,-36.30059814,148.973999
EPR,Esperance Airport,-33.684399,121.822998
HID,Horn Island Airport,-10.58640003,142.2899933
IRG,Lockhart River Airport,-12.7869,143.304993
MYA,Moruya Airport,-35.89780045,150.1439972
MHU,Mount Hotham Airport,-37.04750061,147.3339996
ZNE,Newman Airport,-23.4178009,119.8030014
GOV,Gove Airport,-12.26939964,136.8179932
TCA,Tennant Creek Airport,-19.63439941,134.1829987
WEI,Weipa Airport,-12.67860031,141.9250031
,RAAF Base Pearce,-31.6678009,116.0149994
BUC,Burketown Airport,-17.74860001,139.5339966
JCK,Julia Creek Airport,-20.66830063,141.7230072
AUU,Aurukun Airport,-13.354067,141.72065
FLS,Flinders Island Airport,-40.09170151,147.9929962
MBH,Maryborough Airport,-25.5133,152.714996
CMD,Cootamundra Airport,-34.62390137,148.0279999
GLI,Glen Innes Airport,-29.67499924,151.6889954
HXX,Hay Airport,-34.53139877,144.8300018
NOA,Nowra Airport,-34.94889832,150.5370026
KGY,Kingaroy Airport,-26.5807991,151.8410034
MRG,Mareeba Airport,-17.06920052,145.4190063
LGH,Leigh Creek Airport,-30.59830093,138.4259949
ARY,Ararat Airport,-37.30939865,142.9889984
CYG,Corryong Airport,-36.18280029,147.8880005
HSM,Horsham Airport,-36.66970062,142.1730042
SWC,Stawell Airport,-37.07170105,142.7409973
,RAAF Base Edinburgh,-34.70249939,138.6210022
TRO,Taree Airport,-31.8885994,152.5140076
TCW,Tocumwal Airport,-35.81169891,145.6080017
,Bindook NDB,-34.166698,150.100006
,Boomi Airport,-28.73329926,149.5829926
CRB,Collarenebri Airport,-29.52169991,148.5820007
,Holbrook Airport,-35.68330002,147.3170013
,Jerilderie Airport,-35.36999893,145.7250061
,Lake Cargelligo Airport,-33.27830124,146.3699951
,South Grafton Airport,-29.70829964,152.9279938
,The Oaks Airport,-34.08390045,150.5590057
JAB,Jabiru Airport,-12.6583004,132.8930054
DLV,Delissaville Airport,-12.55000019,130.6849976
,Mararanka Homestead Airport,-14.93169975,133.125
LLG,Chillagoe Airport,-17.14279938,144.529007
CXT,Charters Towers Airport,-20.04310036,146.272995
GYP,Gympie Airport,-26.28280067,152.7019958
,Adels Grove Airport,-18.70000076,138.5330048
,Caboolture Airport,-27.08329964,152.9830017
NSV,Noosa Airport,-26.42329979,153.0630035
JHQ,Shute Harbour Airport,-20.277221,148.755556
WDI,Wondai Airport,-26.2833004,151.8580017
KBY,Streaky Bay Airport,-32.83580017,134.2929993
,Arkaroola Airport,-30.40670013,139.345993
,Loxton Airport,-34.47499847,140.6629944
,Murray Bridge Airport,-35.06669998,139.227005
,William Creek Airport,-28.90670013,136.3419952
,Strathalbyn Airport,-35.31169891,138.9900055
,Bathurst Harbour Airport,-43.42070007,146.1560059
,Maryborough Airport,-37.03310013,143.7089996
,Castlemaine Airport,-37.13330078,144.1670074
GEX,Geelong Airport,-38.22499847,144.3329926
,Locksley Field,-36.81499863,145.3480072
,Lilydale Airport,-37.69169998,145.3670044
RBS,Orbost Airport,-37.79000092,148.6100006
,Porepunkah Airport,-36.71773071,146.8900394
,Elmore Airport,-36.49017938,144.6471977
DOX,Dongara Airport,-29.298128,114.927334
EXM,Exmouth Airport,-22.0333004,114.0999985
JUR,Jurien Bay Airport,-30.301629,115.055914
,Northam Airport,-31.62999916,116.6829987
,Catholic Agricultural College Bindoon Airstrip,-31.34029961,116.1880035
,Kulin Airport,-32.67219925,118.1689987
,Lily Dutch Windmill Airstrip,-34.22500229,118.2161484
NKB,Noonkanbah Airport,-18.49469948,124.8519974
,Border Village Airport,-31.63940048,129.0119934
,Bremer Bay Airport,-34.38056183,119.3319473
,Karijini National Park,-22.4871006,118.4680023
HWK,Wilpena Pound Airport,-31.85590744,138.4680786
,Hubert Wilkins Airstrip,-33.19208451,138.6155319
LFP,Lakefield Airport,-14.9207,144.203
,Mangrove Mountain Airport,-33.285122,151.212738
,Melton Airport,-37.61669922,144.5670013
,Kyabram Airport,-36.33248237,144.9720669
,Riddell Airport,-37.48,144.718002
,Penfield Airfield,-37.51330185,144.697998
,Torquay Airport,-38.29999924,144.3650055
,Truro Flat Airpark,-34.39830017,139.3849945
,Midway,-32.672544,115.789526
,White Gum Air Park,-31.863947,116.936094
CNB,Coonamble Airport,-30.98329926,148.3760071
LHG,Lightning Ridge Airport,-29.45669937,147.9839935
BQL,Boulia Airport,-22.91329956,139.8999939
CMA,Cunnamulla Airport,-28.03000069,145.621994
XTG,Thargomindah Airport,-27.9864006,143.8110046
WNR,Windorah Airport,-25.41309929,142.6670074
THG,Thangool Airport,-24.4939003,150.576004
MJK,Shark Bay Airport,-25.89389992,113.5770035
ELC,Elcho Island Airport,-12.01939964,135.5709991
EMD,Emerald Airport,-23.56749916,148.1790009
GLT,Gladstone Airport,-23.869699,151.223007
GTE,Groote Eylandt Airport,-13.97500038,136.4600067
LNO,Leonora Airport,-28.87809944,121.3150024
MNG,Maningrida Airport,-12.05609989,134.2339935
NRA,Narrandera Airport,-34.70220184,146.5119934
DMD,Doomadgee Airport,-17.9403,138.822006
ONG,Mornington Island Airport,-16.66250038,139.1779938
PMK,Palm Island Airport,-18.75530052,146.5809937
RCM,Richmond Airport,-20.70190048,143.1150055
SRN,Strahan Airport,-42.15499878,145.2920074
KAX,Kalbarri Airport,-27.692813,114.259169
MCV,McArthur River Mine Airport,-16.44249916,136.0839996
MGT,Milingimbi Airport,-12.09440041,134.8939972
UMR,Woomera Airfield,-31.14419937,136.8170013
,RAAF Base East Sale,-38.09889984,147.1490021
BZD,Balranald Airport,-34.62360001,143.5780029
GFN,Grafton Airport,-29.75939941,153.0299988
WGE,Walgett Airport,-30.03280067,148.1260071
NGA,Young Airport,-34.25559998,148.2480011
RPM,Ngukurr Airport,-14.72280025,134.746994
CVC,Cleve Airport,-33.70970154,136.5050049
HTU,Hopetoun Airport,-35.71530151,142.3600006
KRA,Kerang Airport,-35.75139999,143.9389954
WKB,Warracknabeal Airport,-36.32109833,142.4190063
DCN,RAAF Base Curtin,-17.58139992,123.8280029
DRB,Derby Airport,-17.37000084,123.6610031
TEF,Telfer Airport,-21.71500015,122.2289963
ABH,Alpha Airport,-23.646099,146.584
WWY,West Wyalong Airport,-33.93719864,147.1909943
CSI,Casino Airport,-28.88279915,153.0670013
EVH,Evans Head Aerodrome,-29.09329987,153.4199982
,Mungindi Airport,-28.9666996,149.0579987
UIR,Quirindi Airport,-31.49060059,150.5140076
,Acacia Downs Airport,-31.41670036,141.8999939
,Barraba Airport,-30.38330078,150.6000061
,Biniguy Airport,-29.50499916,150.1920013
,Bingara Airport,-29.79999924,150.5330048
,Boggabri Airport,-30.7166996,150.0500031
,Bombala Airport,-36.90499878,149.1820068
,Cobden Airport,-38.326666,143.056666
,Coleambally Airport,-34.79999924,145.8500061
,Camden Haven Airport,-31.66500092,152.7420044
CUG,Cudal Airport,-33.27830124,148.7630005
,Gloucester Airport,-32.04999924,151.9830017
,Inverell North Airport,-29.76670074,151.1670074
,Katoomba Airport,-33.66830063,150.322998
,Mittagong Airport,-34.46670151,150.5
,Murwillumbah Airport,-28.33169937,153.4129944
,Cooranbong Airport,-33.06011175,151.4618969
BEO,Lake Macquarie Airport,-33.0667,151.647995
,Peak Hill Airport,-32.75,148.1999969
,Tottenham Airport,-32.24829865,147.3679962
,Tyagarah Airport,-28.59469604,153.5511017
WLC,Walcha Airport,-31,151.5670013
,Warialda Airport,-29.5333004,150.5330048
,Wentworth Airport,-34.0882988,141.8919983
,Clare Station Airport,-33.4068985,143.9400024
,Old Bar Heritage Airport,-31.96529961,152.5910034
,Scotia Sanctuary Airport,-33.2071991,141.1730042
,Cooranga Airport,-29.06669998,150.7669983
AWP,Austral Downs Airport,-20.5,137.75
,Batchelor Airport,-13.06669998,131.0330048
HMG,Hermannsburg Airport,-23.93000031,132.8049927
,Lucy Creek Airport,-22.4666996,136.2669983
MFP,Manners Creek Airport,-22.10000038,137.9830017
RRV,Robinson River Airport,-16.71829987,136.9450073
,Barkly Wayside Inn Airport,-19.70919991,135.8190002
GTT,Georgetown Airport,-18.30500031,143.5299988
IFL,Innisfail Airport,-17.55940056,146.0119934
SNH,Stanthorpe Airport,-28.62030029,151.9909973
WAZ,Warwick Airport,-28.14940071,151.9429932
ABG,Abingdon Downs Airport,-17.61669922,143.1670074
AUD,Augustus Downs Airport,-18.51499939,139.878006
AXC,Aramac Airport,-22.9666996,145.2420044
,Boonah Airport,-28.01670074,152.6820068
BCK,Bolwarra Airport,-17.38829994,144.1690063
CML,Camooweal Airport,-19.9116993,138.125
DJR,Dajarra Airport,-21.70829964,139.5330048
DVP,Davenport Downs Airport,-24.14999962,141.1080017
GGD,Gregory Downs Airport,-18.625,139.2330017
GVP,Greenvale Airport,-18.9966,145.0136
HIP,Headingly Airport,-21.33329964,138.2830048
IFF,Iffley Airport,-18.89999962,141.2169952
JUN,Jundah Airport,-24.8416996,143.0579987
LWH,Lawn Hill Airport,-18.56830025,138.6349945
,Mundubbera Airport,-25.5916996,151.3170013
WLE,Miles Airport,-26.80830002,150.1750031
,Moura Airport,-24.61170006,149.9949951
OSO,Osborne Mine Airport,-22.08169937,140.5549927
,Rainbow Beach Airport,-25.83329964,153.0670013
ROH,Robinhood Airport,-18.84499931,143.7100067
,Sweers Island Resort Airport,-17.12170029,139.5980072
,Torrens Creek Airport,-20.7833004,145
TDR,Theodore Airport,-24.99329948,150.0930023
,Tambo Airport,-24.85000038,146.2830048
UDA,Undara Airport,-18.20000076,144.6000061
,Urandangi Airport,-21.59000015,138.3580017
,Watts Bridge Airport,-27.09830093,152.4600067
,Yalkulka Airport,-16.73329926,145.3329926
,Logan Reserve Airport,-27.70829964,153.1049957
BIP,Bulimba Airport,-16.88080025,143.4790039
,Bowthorn Airport,-18.08329964,138.2749939
,Heck Field Airport,-27.7675,153.339444
,Hells Gate Airport,-17.4666996,138.3670044
,Lorraine Station Airport,-22.5333004,143.5169983
NAC,Naracoorte Airport,-36.98529816,140.7250061
MOO,Moomba Airport,-28.09939957,140.1970062
WUD,Wudinna Airport,-33.04330063,135.4470062
,Balaklava Airport,-34.08430099,138.3339996
,Cadney Homestead Airport,-27.9083004,134.0529938
CCW,Cowell Airport,-33.66669846,136.8919983
,Gawler Airport,-34.599934,138.719055
,Kimba Airport,-33.09999847,136.4600067
INM,Innamincka Airport,-27.70000076,140.7330017
,Kadina Airport,-33.97669983,137.6600037
,Kingston Airport,-36.82329941,139.875
,Maitland Airport,-34.39279938,137.7169952
RRE,Marree Airport,-29.66329956,138.0650024
,Mount Dare Airport,-26.06170082,135.246994
NUR,Nullabor Motel Airport,-31.44169998,130.9019928
,Rawnsley Park Airport,-31.65352821,138.6095276
,Tintinara Airport,-35.86669922,140.0670013
ORR,Yorketown Airport,-35,137.6170044
,Meningie Airport,-35.70000076,139.3329926
,Cook Airport,-30.61829948,130.4060059
HLS,St Helens Airport,-41.33670044,148.2819977
,Waratah Airport,-41.45000076,145.5500031
,Darlington Airport,-42.57274087,148.0691814
,Mole Creek Airport,-41.53329849,146.3329926
,Apollo Bay Airport,-38.77493023,143.6611748
,Bridgewater Airport,-36.61669922,143.9499969
,Bunyip Airport,-38.01670074,145.75
,Charlton Airport,-36.25,143.3000031
,Earlston Airport,-36.59628677,145.7218628
,Gabo Island Airport,-37.56669998,149.8999939
,Mitta Mitta Airport,-36.51387874,147.3590183
,Lake Bolac Airport,-37.68330002,142.8829956
,Lovely Banks Airport,-38.03329849,144.3329926
,Mansfield Airport,-37.06669998,146.1170044
,Phillip Island Airport,-38.52330017,145.3269958
,Wallan Airport,-37.43330002,144.9880066
,Yeaburn Airport,-37.17279816,145.3220062
,Ceres Airport,-38.14830017,144.2579956
,Chatsworth Airport,-37.83330154,142.7169952
,Fish Creek Airport,-38.71500015,146.0529938
,Lakes Entrance Airport,-37.87919998,147.9869995
,Longwood Airport,-36.80780029,145.4570007
OYN,Ouyen Airport,-35.08901243,142.3544884
,Wilsons Promontory Airport,-39.1310997,146.4250031
,Moonambel Airfield,-36.97166824,143.2861176
,St Leonards Airfield,-38.17010117,144.6889954
,Cunderdin Airport,-31.62220001,117.2170029
MJP,Manjimup Airport,-34.26530075,116.1399994
RVT,Ravensthorpe Airport,-33.79719925,120.2080002
,Warburton Airport,-26.12829971,126.5830002
,Beverley Airport,-32.13330078,116.9499969
,Ballidu Airport,-30.59329987,116.7799988
CGV,Caiguna Airport,-32.26499939,125.4929962
,Cape Leveque Airport,-16.39830017,122.9319992
,Forrestania Airport,-32.58000183,119.7030029
,Golden Grove Airport,-28.764898,116.972656
UBU,Kalumburu Airport,-14.28829956,126.6320038
KNI,Katanning Airport,-33.71670151,117.6330032
,Kojonup Airport,-33.76670074,117.1330032
,Lawlers Airport,-28.08329964,120.5
,Leeman Airport,-29.969953,114.983131
,Lake Grace Airport,-33.13330078,118.4000015
,Mount Augusta Airport,-24.29999924,116.9169998
MBB,Marble Bar Airport,-21.16329956,119.8330002
,Napier Downs Airport,-17.31669998,124.8499985
,Narembeen Airport,-32.11669922,118.4169998
,Quairading Airport,-32,117.4000015
,Three Springs Airport,-29.52791093,115.8580399
WIT,Wittenoom Airport,-22.21829987,118.3479996
,Westonia Airport,-31.33329964,118.6669998
,Myrup fly in estate Airport,-33.79370117,121.9580002
,Wheeler Field,-32.787491,115.7894826
,Preston Field - Blair Howe,-33.01879883,115.7009964
,Billabong Road House Airport,-26.81669998,114.6169968
,Cadjebut Airport,-18.70000076,125.9000015
,Dalwallinu Airport,-30.20000076,116.6500015
,Hillman Farm Airport,-33.26390076,116.8150024
,Manfred Airport,-26.45000076,116.5500031
,Mornington Station Airport,-17.39360046,126.2289963
,Myroodan Station Airport,-18.11669922,124.2669983
,Windjana Grove Airport,-17.42138759,124.925108
,York Airport,-31.85510063,116.7990036
,Abrolhos East Wallabi Island Airport,-28.43785,113.7355833
LNH,Lake Nash Airport,-20.9807,137.9178
,Atherton Airport,-17.26169968,145.5149994
BYX,Baniyala Airport,-13.19810009,136.227005
,Bungle Bungle Airport,-17.54529953,128.3070068
DYW,Daly Waters Airport,-16.26469507,133.383379
DYM,Diamantina Lakes Airport,-23.76169968,141.1450043
DKI,Dunk Island Airport,-17.94169998,146.1399994
,Euroa Aerodrome,-36.74470139,145.5130005
GKL,Great Keppel Is Airport,-23.18330002,150.9420013
HLV,Helenvale Airport,-15.6857996,145.2149963
PEA,Penneshaw Airport,-35.75584629,137.9628754
,Kapunda Airport,-34.25,138.9170074
KBJ,Kings Canyon Airport,-24.26000023,131.4900055
,Lake Clifton Airstrip,-32.79093552,115.6708832
,Merton Airport,-36.967704,145.707616
MYO,Camballin Airport,-18.12470055,124.2720032
NBH,Nambucca Heads Airport,-30.64999962,153
,Emkaytee (Unlic) Airport,-12.609664,131.054381
OKB,Orchid Beach Airport,-24.95940018,153.3150024
,Langley Park Airstrip,-31.96122932,115.8678665
PHQ,The Monument Airport,-21.81110001,139.923996
