iata,name,latitude,longitude
,Noccundra Airport,-27.79999924,142.5829926
,Natal Downs Airport,-21.08329964,146.1499939
,Norfolk Airport,-19.33329964,138.3329926
,Nooyeah Downs Airport,-28.04999924,143.5829926
,Oaky Creek Airport,-23.05999947,148.4949951
,Ourdel Airport,-25.35000038,142.6329956
,Orielton Airport,-22.06669998,144.1499939
,Oakvale Airport,-22.26670074,145.9830017
,Omicron Station Airport,-28.76670074,141.1999969
,Ootann Airport,-17.43330002,144.6329956
,Pinnacle Airport,-15.66670036,143.5500031
,Plevna Downs Airport,-26.66670036,142.5829926
,Rocklands Airport,-19.86669922,138.1000061
,Rolleston Airport,-24.46170044,148.6320038
RSB,Roseberth Airport,-25.83329964,139.6499939
,Rosevale Resort Airport,-27.13330078,145.8999939
RTP,Rutland Plains Airport,-15.64330006,141.8430023
,Sudley Airport,-12.75,142.3670044
ZGL,South Galway Airport,-25.68330002,142.1080017
STH,Strathmore Airport,-17.85000038,142.5670013
,Springfield Airport,-24.29999924,144.8829956
,Springsure Airport,-24.12829971,148.0749969
SCG,Spring Creek Airport,-18.63330078,144.5670013
KSV,Springvale Airport,-23.54999924,140.6999969
,Surat Airport,-27.14999962,149.0829926
,Strathburn Airport,-14.48169994,142.8170013
,Stonehenge Airport,-24.35829926,143.3000031
,Strathaven Airport,-14.89999962,142.9669952
XTR,Tara Airport,-27.15670013,150.477005
XTO,Taroom Airport,-25.80170059,149.8999939
TYG,Thylungra Airport,-26.08329964,143.4669952
,Trinidad Airport,-25.60000038,143.9170074
,Toorak Research Station Airport,-21.04170036,141.7870026
,Toliness Airport,-25.32145119,146.0688171
,Toomba Airport,-19.93330002,145.5829926
,Tarcombe Airport,-24.08329964,143.3999939
,Ti Tree Airport,-13.98499966,141.6569977
,Trugananni Airport,-24.4666996,149.2669983
,Trelawney Airport,-22.85000038,146.7169952
,Undilla Airport,-19.625,138.6329956
CZY,Cluny Airport,-24.51670074,139.6170044
,Valley of Lagoons Airport,-18.66670036,145.1000061
VNR,Vanrook Station Airport,-16.9633007,141.9499969
,Wattle Hills Airport,-12.63329983,143.0500031
,Wyandotte Airport,-18.75,144.8329926
,Wellclose Airport,-25.85000038,145.1000061
,Wernadinga Airport,-18.13330078,139.9669952
,Westmoreland Airport,-17.33329964,138.2330017
WPK,Wrotham Park Airport,-16.6583004,144.0019989
,Wathanin Airport,-13.69999981,141.5500031
,Wandsworth Airport,-25.04999924,143.6670074
,Watson River Airport,-13.2166996,142.2330017
,Wentworth Airport,-22.10000038,147.6999969
,Wyandra Airport,-27.26670074,145.9900055
,Yacamunda Airport,-21.38330078,147.1000061
,Yarrabee Mine Airport,-23.26670074,149.0169983
,Yowah Airport,-27.93330002,144.6170044
,Crystal Brook Airport,-17.45000076,144.4499969
,Yandan Mine Airport,-21.27333333,146.99
,Albilbah Airport,-24.70000076,144.2830048
,Augathella Airport,-25.75499916,146.5870056
,Battery Downs Airport,-19.43330002,145.8500061
BVW,Batavia Downs Airport,-12.65919971,142.6750031
,Bayswater Airport,-25.45000076,145.5829926
,Cannington Station Airport,-21.875,140.8999939
,Caldervale Station Airport,-25.10829926,146.8329926
,Clifton Airport,-27.928301,151.847
,Consuelo Airport,-24.63330078,148.4669952
,Calton Hills Airport,-20.13330078,139.4170074
,Cuddapan Airport,-25.59000015,141.5079956
,Corowa Downs Airport,-26.4666996,143.3500061
,Crystal Brook Airport,-17.38330078,144.4499969
,Emu Park Airport,-23.25670052,150.8130035
,Hideaway Bay Airport,-20.11669922,148.4329987
HAT,Heathlands Airport,-11.73690033,142.5769959
,Kencherang Airport,-13.84500027,141.5919952
,Lyndley Airport,-26.83329964,151.2330017
,Maitland Downs Airport,-16.22330093,144.7030029
,Merapah Airport,-13.7166996,142.4170074
,Millungera Airport,-19.85829926,141.5619965
,Maneroo Airport,-23.36669922,143.8829956
,Nockatunga Airport,-27.7166996,142.7120056
,Naryilco Airport,-28.54999924,141.9170074
,Navarra Airport,-24.85000038,143.6999969
,Pacific Haven Airport,-25.23670006,152.5429993
,Pittsworth Airport,-27.7208004,151.6329956
,Raymore Homestead Airport,-26.14999962,143.0169983
,Stanbroke Airport,-21.56669998,139.7169952
,Strathgordon Airport,-14.79500008,142.4329987
,Strathleven Airport,-15.89830017,143.3829956
,Strathmay Airport,-14.88329983,142.802002
,Southwell Airport,-14.51669979,142.0330048
,Silver Hills Airport,-20.61669922,143.0829926
TAN,Tangalooma Airport,-27.12999916,153.3630066
,Torres Park Homestead Airport,-25.11669922,147.1670074
,Tully Airport,-17.93330002,145.9170074
,Talavera Airport,-19.2166996,143.6670074
,Violet Vale Airport,-14.73330021,143.5829926
WSY,Whitsunday Island Airport,-20.27611,148.755
,Wirralie Gold Mine Airport,-21.11669922,147.2669983
,Wooroona Airport,-20.4817009,138.1679993
,Wirralie Airport,-22.27000046,146.0500031
,Tangalooma Resort Airport,-27.20000076,153.3829956
,Cummins Airport,-34.20830154,135.6419983
MLR,Millicent Airport,-37.58359909,140.3659973
MRP,Marla Airport,-27.33329964,133.6269989
ADO,Andamooka Airport,-30.438299,137.136993
AMT,Amata Airport,-26.10829926,131.2070007
,Anna Creek Airport,-28.89669991,136.1699982
,Ardrossan Airport,-34.44718889,137.8882917
,Beverley Airport,-30.18670082,139.5579987
LCN,Balcanoona Airport,-30.53499985,139.3370056
,Bollards Lagoon Airport,-28.98329926,140.8500061
,Booleroo Centre Airport,-32.90499878,138.3600006
,Cape Borda Airport,-35.75669861,136.5980072
,Callendale Airport,-37.24330139,140.4450073
,Cooranga Airport,-36.81999969,140.272995
,Coonawarra Airport,-37.28329849,140.8000031
,Coffin Bay Airport,-34.63330078,135.5169983
,Carrieton Airport,-32.41669846,138.5169983
,Calvin Grove Airport,-34.69670105,138.5780029
ERB,Ernabella Airport,-26.26329994,132.1820068
,Erudina Airport,-31.43449974,139.4250031
,Everard Park Airport,-27.01670074,132.7169952
,Farrell Flat Airport,-33.83330154,138.7669983
,Frome Downs Airport,-31.2166996,139.75
,Fregon Airport,-26.77499962,132.0169983
GTS,Granite Downs Airport,-26.94829941,133.6069946
IDK,Indulkana Airport,-26.9666996,133.3249969
,Kenmore Park Airport,-26.33329964,132.4669952
,Lameroo Airport,-35.36669922,140.5500031
,Mooleulooloo Airport,-31.63330078,140.5330048
,Lyndoch Airport,-34.62170029,138.9140015
,Mount Davies Airport,-26.16670036,129.1329956
,Mintabie Airport,-27.32830048,133.3049927
XML,Minlaton Airport,-34.75,137.5330048
,Murnpeowie Airport,-29.5916996,139.052002
MIN,Minnipa Airport,-32.84329987,135.1450043
,Mount Hope Airport,-34.13669968,135.3379974
RTY,Merty Merty Airport,-28.58329964,140.3170013
,Nypari Airport,-26.20000076,130.2330017
ODD,Oodnadatta Airport,-27.56170082,135.4470062
,Orroroo Airport,-32.77330017,138.6649933
PDE,Pandie Pandie Airport,-26.11669922,139.3999939
,Plumbago Airport,-32.05329895,139.871994
,Pinnaroo Airport,-35.25329971,140.9429932
,Quorn Airport,-32.31999969,138.102005
,Yardea Airport,-32.40999985,135.4850006
,Roxby Downs Station Airport,-30.7166996,136.7369995
,Stonefield Gliding,-34.341667,139.30833
,Snowtown Airport,-33.79999924,138.3670044
,Strathearn Airport,-31.76670074,140.3329926
,Tumby Bay Airport,-34.36169815,136.0950012
,Tieyon Airport,-26.2166996,133.9170074
,Wertaloona Airport,-30.64999962,139.3500061
,Wirrealpa Airport,-31.13330078,138.9669952
,Yunta Airport,-32.58330154,139.5500031
,Dalhousie Airport,-26.42900085,135.5059967
,Blinman Airport,-31.11860085,138.7259979
CWR,Cowarie Airport,-27.71170044,138.3280029
,Quarry2 Airport,-30.29220009,134.5269928
AWN,Alton Downs Airport,-26.5333004,139.2669983
,Arckaringa Airport,-27.94669914,134.7449951
,Angatja Airport,-26.10000038,130.3999939
,Bon Bon Airport,-30.40670013,135.4799957
,Birthday Siding Airport,-30.2833004,134.5169983
,Barmera Airport,-34.25669861,140.4579926
,Barton Siding Airport,-30.52499962,132.6600037
,Bulgunnia Airport,-30.18670082,134.9029999
,Coondambo Airport,-31.06669998,135.8829956
,Childra Airport,-31.70000076,134.8329926
,Curdimurka Airport,-29.47669983,137.0879974
,Cummins Town Airport,-34.25830078,135.7079926
,Copper Hills Airport,-27.97830009,134.3170013
,Copper Triangle Airport,-33.9817009,137.6620026
,Commonwealth Hill Airport,-29.96170044,134.1430054
,Dullingari Airport,-28.13330078,140.8820038
,Dalhousie Airport,-26.43499947,135.5169983
,De Rose Hill Airport,-26.43330002,133.2579956
,Emu Junction Airport,-28.63330078,132.1829987
,Evelyn Downs Airport,-28.20470047,134.4880066
,Flinders Island Airport,-33.730989,134.501
,Mount Fitton Talc Airport,-29.90920067,139.473999
,Glendambo Airport,-30.9666996,135.7749939
,Hughes Siding Airport,-30.7166996,129.5149994
,Hamilton Airport,-26.71999931,135.072998
,Hiltaba Airport,-32.14250183,135.098999
,Ingomar Airport,-29.63330078,134.7929993
,Kondoolka Airport,-32.02389908,134.8609924
,Kingoonya Airport,-30.90169907,135.3049927
,Kokatha Airport,-31.29170036,135.2420044
,Kalamurina Airport,-27.7166996,138.2619934
,Kolendo Airport,-32.41579819,136.2980042
,Keith Airport,-36.10829926,140.2420044
,Kangaroo Well Airport,-31.78499985,135.6380005
,Lambina Airport,-26.91329956,134.0579987
,Mobella Airport,-29.79829979,133.3450012
,Mount Lindsay Airport,-27.0182991,129.8849945
,Lucindale Airport,-36.97169876,140.352005
,Lake Everard Airport,-31.73329926,135.0269928
,Macumba Airport,-27.26169968,135.6380005
,Manguri Airport,-28.97999954,134.371994
,Mabel Creek Station Airport,-28.94169998,134.3329926
,Mount Eba Airport,-30.17609978,135.6710052
,Mulgathing Airport,-30.22920036,133.9859924
,Mount Ive Airport,-32.44419861,136.0690002
,Muloorina Airport,-29.24670029,137.9100037
,Mount Barry Airport,-28.23329926,135
,Moonaree Airport,-31.96610069,135.875
,Maralinga Airport,-30.16329956,131.625
,Mount Clarence Airport,-28.83329964,134.3580017
,Martins Well Airport,-31.47360039,139.1109924
,Mahanewo Airport,-31.71829987,136.4329987
,Nundroo Airport,-31.78000069,132.2230072
,Nonning Airport,-32.52190018,136.4940033
,Nilpinna Airport,-28.48329926,135.8999939
,Nepabunna Airport,-30.60330009,138.947998
,North Well Airport,-30.84609985,135.3090057
,Ooldea Airport,-30.45669937,131.822998
,Oak Valley Airport,-29.51670074,130.8670044
,Padthaway Station Airport,-36.61669922,140.4830017
,Peake Airport,-28.25,135.8999939
,Parakylia Airport,-30.39999962,136.3919983
,Peterborough Airport,-33.00500107,138.8580017
,Quondong Airport,-33.16329956,140.4519958
,Rocky River Airport,-35.93000031,136.7200012
,Mount Sarah Airport,-27.04310036,135.2420044
,Tarcoonyinna Airport,-26.75,133.3500061
,Todmorden Airport,-27.12420082,134.7700043
,Tenneco Station Three Airport,-30.33670044,139.6649933
,Tenneco Station Five Airport,-31.97500038,139.2070007
,Tenneco Station One Airport,-28.73329926,140.0500031
,Tenneco Station Four Airport,-31.18330002,139.3829956
,Toolachie Airport,-28.4083004,140.8099976
,Tenneco Station Two Airport,-29.54999924,139.9499969
,Umuwa Airport,-26.48670006,132.0399933
,Mount Vivian Airport,-30.58329964,135.7169952
,Mount Willoughby Airport,-27.98329926,134.1499939
,Welbourn Hill Airport,-27.35810089,134.0930023
,Wooltana Airport,-30.42169952,139.4360046
,Wilgena Airport,-30.76670074,134.7299957
,Wirrida Siding Airport,-29.56669998,134.5169983
,Wynbring Airport,-30.56170082,133.5330048
,Yalymboo Airport,-31.80330086,136.8600006
,Bridport Airport,-41.01670074,147.4170074
,Bothwell Airport,-42.36669922,147.0330048
,Balfour Airport,-41.25903326,144.8860645
,Bruny Island Airport,-43.23419952,147.3800049
CBI,Cape Barren Island Airport,-40.39170074,148.0169983
,Clarke Island Airport,-40.51670074,148.1329956
,Friendly Beaches Airport,-42,148.2590027
GEE,Georgetown (Tas) Airport,-41.08000183,146.8399963
,Jericho Airport,-42.36669922,147.3170013
,Killiecrankie Airport,-39.84880066,147.8580017
,Lady Barron (Flinders Is) Airport,-40.20000076,148.25
,Long Hill Airport,-41.33330154,146.5
UEE,Queenstown Airport,-42.075001,145.531998
,Sandfly Airport,-42.99169922,147.2079926
,Triabunna Airport,-42.51369858,147.897995
,Tunbridge Airport,-42.09999847,147.3670044
,Zeehan Airport,-41.88330078,145.3500061
,Burnie Airport,-41.04919815,145.8800049
,Campbell Town Airport,-41.96722412,147.5305481
,Glendevie Airport,-43.22999954,147.0119934
,Hunter Island Airport,-40.51670074,144.7330017
,Lagoon Bay Airport,-42.88499832,147.9530029
,Longdown Airport,-41.69530106,147.1430054
,Lake Pedder Airport,-43.04999924,146.3329926
,Swansea Airport,-42.10169983,148.0679932
,Valley Field Airport,-41.81000137,147.2920074
,Woodbury Airfield,-42.16777802,147.4458313
,Boobyalla Airfield,-40.89916611,147.8647156
,Birchip Airport,-35.99969864,142.9170074
,Donald Airport,-36.36029816,143.0079956
,Nhill Airport,-36.30970001,141.6410065
,Saint Arnaud Airport,-36.63669968,143.1860046
,Amphitheatre Airport,-37.18330002,143.3999939
,Avonmore Airport,-36.56669998,144.5500031
,Boort Airport,-36.13669968,143.727005
,Beechworth Airport,-36.39333333,146.6963889
,Beulah 1 Airport,-35.95000076,142.4170074
,Bamawm Airport,-36.25,144.6329956
,Benambra Airport,-36.96686656,147.6991439
,Branxholme Airport,-37.86729813,141.7019958
,Dadswells Bridge Airport,-36.96829987,142.5480042
,Cann River Airport,-37.51670074,149.1670074
,Cohuna Airport,-35.81669998,144.1999969
,Coleraine Airport,-37.59999847,141.6999969
,Casterton Airport,-37.59999847,141.3999939
,Cape Otway Airport,-38.86000061,143.5149994
,Cowes Airport,-38.50830078,145.2129974
,Dunolly Airport,-36.84999847,143.6999969
,Edenhope Airport,-37.01670074,141.2669983
,Meredith Airport,-37.88330078,144.0829926
,Eildon Weir Airport,-37.20830154,145.8329926
,Grampians Airport,-37.04999924,142.2830048
,Gabo Is aAd sSte Airport,-37.56999969,149.9179993
,Kaniva Airport,-36.38330078,141.25
,Kotta Airport,-36.17979813,144.5249939
,Lakes Entrance Airport,-37.85269928,147.9579926
,Lake Leagur Airport,-35.98329926,143.8000031
,Lismore Airport,-37.93330002,143.3500061
,Mount Elephant Airport,-37.90000153,143.1670074
,Mount William Airport,-37.29549582,142.6033974
,Nagambie Airport,-36.73830032,145.125
,Navarre Airport,-36.91669846,143.1000061
,Normanville Airport,-35.78329849,143.6999969
,Patchewollock Airport,-35.36669922,142.1499939
,Puckapunyal (Military) Airport,-37,145.0630035
,Pyramid Hill Airport,-36.06669998,144.1329956
,Quambatook Airport,-35.86220169,143.5099945
,Raglan Airport,-37.37738734,143.3056641
,Rainbow Airport,-35.91669846,141.9830017
,Kuruc-A-Ruc South Airport,-37.90000153,143.7169952
RBC,Robinvale Airport,-34.65000153,142.7830048
,Strathbogie Airport,-36.85499954,145.7380066
,Strathdownie Airport,-37.7317009,141.125
,Sea Lake Airport,-35.52669907,142.8880005
,Taggerty Airport,-37.3504982,145.6999969
,Torrumbarry Airport,-36.06669998,144.5330048
,Victoria Valley Airport,-37.5,142.2700043
,Wedderburn Airport,-36.43330002,143.4830017
,Wonthaggi Airport,-38.47169876,145.6230011
,Wycheproof Airport,-36.05830002,143.2429962
,Yarram Airport,-38.56669998,146.7550049
,Natya Airport,-34.96829987,143.2330017
,Great Lakes Vi Airport,-37.84220123,148
,Beaufort Airport,-37.45000076,143.25
,Derrinallum Airport,-37.93416667,143.2277778
,Yea Airport,-37.21580124,146.4299927
,Gunbower Airport,-35.96670151,144.3829956
,Grovedale Airport,-38.21670151,144.3329926
,Koongarra Airport,-36,142.2169952
,Kurweeton Airport,-38.04999924,143.1499939
,Longwarry Airport,-38.10829926,145.7779999
,Manangatang Airport,-35.04999924,142.8670044
,Newhaven Airport,-38.53329849,145.3170013
,Omeo Airport,-37.09669876,147.5930023
,Peterborough Airport,-38.59999847,142.9170074
,Prairie Airport,-36.30720139,144.1390076
,Sale Airport,-38.11669922,147.0749969
,Tidal River Airport,-39.03419876,146.3269958
,Woodvale Airport,-36.63330078,144.1829987
,Port Fairy,-38.36196518,142.2642212
BYP,Barimunya Airport,-22.6739006,119.1660004
,Bronzewing Airport,-27.36560059,121.0360031
BWB,Barrow Island Airport,-20.86440086,115.4059982
,RAAF Gingin,-31.46529961,115.862999
WYN,Wyndham Airport,-15.51140022,128.1529999
,Albion Downs Airport,-27.2833004,120.3830032
,Arubiddy Airport,-31.79999924,125.9329987
,Ashburton Downs Airport,-23.38330078,117.0329971
,Anna Plains Airport,-19.26670074,121.5169983
,Balladonia Airport,-32.34999847,123.6179962
,Billabalong Airport,-27.41670036,115.8330002
,Bencubbin Airport,-30.83329964,117.8669968
,Balgair Airport,-31.06669998,125.6669998
,Banjawarn Airport,-27.66670036,121.5999985
,Bellevue Airport,-27.61499977,120.6119995
,Boyup Brook Airport,-33.90000153,116.4670029
,Bruce Rock Airport,-31.88330078,118.1169968
,Blackstone Airport,-25.98670006,128.2879944
,Bulloo Downs Station Airport,-24.01670074,119.5670013
,Browse Is Airport,-14.11170006,123.5469971
BVZ,Beverley Springs Airport,-16.73329926,125.4329987
,Carnegie Station Airport,-25.79999924,122.9670029
,Corrigin Airport,-32.33330154,117.8170013
,Cocklebiddy Airport,-32.04999924,126.0920029
NIF,Camp Nifty Airport,-21.67169952,121.586998
,Coonana Airport,-31.01670074,123.1669998
CUY,Cue Airport,-27.44669914,117.9179993
,Cervantes Airport,-30.48329926,115.0830002
,Dalgaranga Airport,-27.79144036,116.9933224
,Darlot Airport,-27.88330078,121.2669983
,Dowerin Airport,-31.18330002,117.0500031
,Depot Springs Airport,-27.88330078,120.0830002
,Depot Outcamp Airport,-31.57220078,125.1869965
DRY,Drysdale River Airport,-15.7135704,126.3810968
,Dumbleyung Airport,-33.33330154,117.75
EUC,Eucla Airport,-31.70000076,128.8829956
,Belele Airport,-26.36669922,118.0169983
,El Questro Airport,-16.00830078,127.9749985
,Garden Island (Military) Airport,-32.24169922,115.6829987
GBV,Gibb River Airport,-16.42329979,126.4449997
,Gnowangerup Airport,-33.98329926,118.0329971
,Horseshoe Lights Airport,-25.35000038,118.6169968
,Hyden Airport,-32.43330002,118.8669968
,Jameson Airport,-25.85000038,127.6829987
,Jeedamya Airport,-29.39999962,121.2669983
,Jerramungup Airport,-33.90000153,118.9000015
,Jundee Airport,-26.42169952,120.5770035
,Kondinin Airport,-32.46670151,118.2829971
,Kellerberrin Airport,-31.66670036,117.7330017
,Kununoppin Airport,-31.13330078,117.9000015
,Kookynie Airport,-29.35000038,121.4830017
,Lombadina Airport,-16.51670074,122.9169998
,Loongana Airport,-30.95000076,127.0329971
,Lyndon Airport,-23.63330078,115.2330017
,Madura Airport,-31.88330078,127.0329971
,Mount Mcclure Airport,-27.46999931,120.9169998
,Merredin Airport,-31.50499916,118.322998
,Mingenew Airport,-29.26670074,115.4499969
,Murgoo Airport,-27.36669922,116.4169998
MGV,Margaret River (Station) Airport,-18.62170029,126.8830032
,Mount Holland Airport,-32.11830139,119.7679977
MHO,Mount House Airport,-17.05500031,125.7099991
,Mukinbudin Airport,-30.93330002,118.25
,Minura Airport,-28.88330078,121.8000031
MWB,Morawa Airport,-29.20170021,116.0220032
,Mount Elizabeth Airport,-16.43330002,126.0999985
,Mileura Airport,-26.36669922,117.3330002
,Mount Vernon Station Airport,-24.23329926,118.2330017
MXU,Mullewa Airport,-28.47500038,115.5169983
,Menzies Airport,-29.66670036,121.0169983
,Newdegate Airport,-33.11669922,119
,Northampton Airport,-28.35000038,114.6829987
NLS,Nicholson Airport,-18.04999924,128.8999939
,Nantarra Airport,-22.5333004,115.5
NSM,Norseman Airport,-32.20999908,121.7549973
NLL,Nullagine Airport,-21.91329956,120.197998
,Nyang Airport,-23.0333004,115.0329971
ONS,Onslow Airport,-21.66830063,115.112999
,Pingelly Airport,-32.54000092,117.072998
,Perenjori Airport,-29.43330002,116.2829971
,Prenti Downs Airport,-26.51670074,122.8000031
,Pannawonica Airport,-21.61669922,116.3170013
,Porphyry Airport,-29.77829933,122.2679977
,Paynes Find Airport,-29.25,117.6669998
,Ravensthorpe Airport,-33.52830124,119.9530029
,Rawlinna Airport,-31,125.3170013
,Redmont Airport,-21.9666996,119.0169983
,Rawlinna Station Airport,-31.02519989,125.1910019
SQC,Southern Cross Airport,-31.23999977,119.3600006
,Sandfire Airport,-19.76670074,121.1669998
,Silent Grove Airport,-17.06669998,125.25
,Tracies Field,-22.31669998,122.0670013
,Tjirrkarli Airport,-26.03499985,125.4720001
,Troughton Is Airport,-13.7517004,126.1480026
USL,Useless Loop Airport,-26.16670036,113.4000015
,Wingellina Airport,-26.06669998,128.9499969
,Wonganoo Airport,-27.125,121.3330002
,Wongan Hills Airport,-30.86669922,116.7330017
WRW,Warrawagine Airport,-20.84420013,120.7020035
,Yagga Yagga Airport,-20.9666996,128.0829926
KYF,Yeelirrie Airport,-27.27706004,120.0956726
,Zanthus Airport,-31.0333004,123.5670013
,Lake King Airport,-33.07920074,119.7659988
,Tjukayirla Roadhouse Airstrip,-27.155199,124.584999
,Between Lakes Private Airstrip,-32.84999847,115.6399994
,Atley Airport,-28.2166996,119.25
,Mount Barnet Airport,-16.73719978,125.9089966
BDW,Bedford Downs Airport,-17.2866993,127.4629974
,Barradale Airport,-22.86330032,114.9629974
,Beacon Airport,-30.48329926,117.8830032
BIW,Billiluna Airport,-19.56669998,127.6669998
,Brooklands Airport,-31.82500076,116.7959976
,Booylgoo Springs Airport,-27.75,119.9000015
,Butch Airport,-33.83330154,115.0999985
,Bulga Downs Station Airport,-28.5,119.7330017
,Bryah Airport,-25.5333004,118.7330017
,Bonney Downs Station Airport,-22.26670074,119.8830032
,Callion Airport,-30.11669922,120.5830002
,Coolgardie Airport,-30.95000076,121.1500015
,Carnarmah Airport,-29.68330002,115.8830032
,Coongan Airport,-20.68330002,119.6669998
,Cosmo Newberry Airport,-27.98500061,122.9029999
,Coppins Gap Airport,-20.95000076,120.0329971
,Cranbrook Airport,-34.28329849,117.5500031
,Cotten Creek Airport,-22.79999924,122.5830002
,Cockatoo Island Airport,-16.08329964,123.6169968
DNG,Doongan Airport,-15.386429,126.302235
,Dalgety Downs Station Airport,-25.2833004,116.1999969
,De Grey Homestead Airport,-20.17499924,119.1689987
,Mount Dimer Airport,-30.40169907,119.8300018
,Diemal Find Airport,-29.66670036,119.2829971
,Dairy Creek Homestead Airport,-25.2833004,115.8669968
,Duketon Airport,-27.95829964,122.3079987
,Dale River Airport,-32.28329849,116.5500031
,Edmund Station Airport,-23.75,116.0999985
,Errabiddy Homestead Airport,-25.5,117.1669998
,Earaheedy Airport,-25.60000038,121.5830002
,Erong Station Airport,-25.56669998,116.6669998
,Eudamulla Station Airport,-24.45000076,115.5999985
,Fortescue River Airport,-21.29999924,116.1330032
FVL,Flora Valley Airport,-18.2833004,128.4170074
,Fortnum Airport,-25.33329964,118.3669968
,Faraway Bay Airport,-13.98079967,127.1809998
,Gnaraloo Station Airport,-23.79154968,113.5289383
,Gidgee Airport,-27.27000046,119.4049988
,Gifford Creek Station Airport,-24.04999924,116.2170029
,Giralia Airport,-22.68330002,114.3669968
,Glenayle Homestead Airport,-25.2833004,122.0500031
