iata,name,latitude,longitude
,Goomalling Airport,-31.36669922,116.8830032
,Giles Point Airport,-23.26670074,119.1669998
,Gullewa Airport,-28.63330078,116.2829971
,Haig Airport,-31,126.0830002
,Hopetoun Airport,-33.90000153,120.1579971
,Jiggalong Mission Airport,-23.36669922,120.7829971
,Tjukurla Airport,-24.37071037,128.7393341
,Kalannie Airport,-30.36669922,117.1330032
,Kanandah Airport,-30.89500046,124.8619995
,Koolyanobbing Range Airport,-30.84059906,119.5289993
,Koonmarra Airport,-26.2833004,117.7829971
,Landor Station Airport,-25.10000038,116.9000015
,Mulga Downs Airport,-22.10720062,118.4710007
,La Grange Bay Airport,-18.68330002,121.8079987
,Landor Races Airport,-24.95000076,116.9670029
,Lochinvar Airport,-20.75830078,121.0169983
,Louisa Downs Airport,-18.7166996,126.7170029
,Lorna Glen Homestead Airport,-26.2166996,121.5500031
,Lake Varley Airport,-32.70830154,119.5130005
,Lake Way Airport,-26.94499969,120.4700012
,Mount Clere Homestead Airport,-25.10000038,117.5830002
,Mundabullangana Airport,-20.51670074,118.0670013
,Minderoo Station Airport,-22,115.0500031
,Mundrabilla Motel Airport,-31.82670021,128.2299957
,Mardi Station Airport,-21.20000076,115.9830017
,Mount Morgans Airport,-28.78720093,122.0339966
,Mount Hart Station Airport,-16.81999969,124.9079971
,Milgun Airport,-25.08329964,118.3330002
,Millrose Homestead Airport,-26.39999962,120.9499969
,Middalya Homestead Airport,-23.89999962,114.7669983
,Mount James Airport,-24.61669922,116.9329987
,Malina Airport,-20.88330078,118.0329971
,Milurie Homestead Airport,-27.58329964,121.7829971
,Mount Weld Airport,-28.77169991,122.4400024
,Melrose Airport,-27.93330002,121.3000031
,Murchison Shire Airport,-26.91670036,115.9830017
,Munjina Airport,-22.36610031,118.6809998
,Marvel Loch Airport,-31.4666996,119.5329971
,Marymia Airport,-25.09329987,119.7549973
,Nannup Airport,-34.03329849,115.7330017
,Noondoonia Homestead Airport,-32.28329849,123.6669998
,One Arm Point Airport,-16.43330002,123.0500031
,Moonerah Airport,-31.68939972,126.5859985
,Orleans Farm Airport,-33.78329849,122.9499969
,Orient Well Airport,-29.19919968,121.4380035
,Youanmi Airport,-28.61499977,118.8420029
,Pinnacles Homestead Airport,-28.20000076,120.4329987
,Pia Airport,-27.19169998,116.2919998
,Peak Hill Airport,-25.60000038,118.6829987
,Plutonic Airport,-25.33329964,119.4250031
,Punmu Airport,-22.06669998,123.1669998
,Reedys Airport,-27.13170052,118.2799988
,Red Hill Station Airport,-21.9666996,116.0670013
,Rocklea Airport,-22.88330078,117.4499969
,Rothsay Mine Airport,-29.29170036,116.8669968
,Rhodes Ridge Airport,-23.10829926,119.3330002
,Ringer Soak Airport,-18.78860092,128.6239929
,Rudal River Airport,-22.54999924,122.1500015
RHL,Roy Hill Station Airport,-22.62581589,119.9590302
,Sandhill Airport,-22.79999924,119.6169968
,Shannon River Airport,-34.75,116.4830017
,Sylvania Homestead Airport,-23.55830002,120.0469971
,Sunrise Dam Airport,-29.10169983,122.4499969
TBL,Tableland Homestead Airport,-17.2833004,126.9000015
,Three Rivers Homestead Airport,-25.13330078,119.1169968
,Thevenard Island Airport,-21.4666996,115
,Tjuntjuntjarra Airport,-29.35829926,127.1279984
,Tamala Airport,-26.66670036,113.7330017
,Turee Creek Airport,-23.61669922,118.6169968
,Tuckabiana Airport,-27.47500038,118.125
,Waldburg Homestead Airport,-24.75,117.3669968
WND,Windarra Airport,-28.47500038,122.2419968
,Wodgina Airport,-21.14170074,118.6920013
,Wooleen Homestead Airport,-27.08169937,116.1500015
,Well 33 Airport,-22.36669922,124.7669983
,Western Field Airport,-19.2833004,125.4169998
,Wongawol Airport,-26.13330078,121.9670029
,Williambury Airport,-23.86669922,115.1500015
,Woorlba Airport,-32.40000153,124.0329971
,Walpole Airport,-34.95000076,116.6999969
,Winning Pool North Airport,-23.10000038,114.5329971
,Yandicoogina Airport,-22.75970078,119.2269974
,Yandee Airport,-21.33329964,118.8669968
,Yundamindera Airport,-29.11669922,122.0329971
,Yerilla Airport,-29.46759987,121.8300018
,Yagga Yagga Airport,-20.8906002,127.9489975
,Yallalong Homestead Airport,-27.42630005,115.5179977
,Yanrey Airport,-22.51670074,114.8000031
,Yamarna Airport,-28.15399933,123.6729965
,Yarlarweelor Airport,-25.45829964,117.9749985
,Yuinmery Airport,-28.56299973,119.0189972
,Northcliffe Airstrips (needs confirmation),-34.6590004,116.1520004
,Yuin Station,-27.98333359,116.0333328
,Agnes Water Airport,-24.20224,151.8925
AGW,Agnew Airport,-12.14560032,142.1490021
AYD,Alroy Downs Airport,-19.29080009,136.0789948
,Althorpe Lighthouse Airstrip,-35.37070084,136.8609924
TTX,Truscott-Mungalalu Airport,-14.08969975,126.3809967
,Avoca Airport,-41.78170013,147.7194061
BQW,Balgo Hill Airport,-20.1483,127.973
,Bamboo Creek Airport,-20.94459915,120.1650009
NMP,New Moon Airport,-19.2,145.773
BEE,Beagle Bay Airport,-17.0165,122.6464
,Berwick Airport,-38.03977689,145.3360319
BBE,Big Bell Airport,-27.32859993,117.6729965
,Bordertown Airport,-36.26499939,140.7120056
,Cabramurra Airport,-35.92688751,148.3925476
,Cannon Hill Community Airport,-12.3549,132.94495
CBY,Canobie Airport,-19.47940063,140.927002
,Capella Airport,-23.10000038,148.0330048
CRY,Carlton Hill Airport,-15.50189972,128.5339966
CFP,Carpentaria Downs Airport,-18.7166996,144.3170013
CRH,Cherrabah Airport,-28.4301,152.08895
CXQ,Christmas Creek Station Airport,-18.8728,125.9338
CFH,Clifton Hills Airport,-27.0182991,138.8919983
COY,Coolawanyah Airport,-21.7946,117.755
COB,Coolibah Airport,-15.54829979,130.9620056
CJF,Coondewanna Airport,-22.9666996,118.8130035
CRJ,Coorabie Airport,-31.89439964,132.2960052
ODL,Cordillo Downs Airport,-26.74530029,140.6380005
CSD,Cresswell Downs Airport,-17.94799995,135.9160004
,Denmark Airport,-34.94499969,117.3970032
DRD,Dorunda Airport,-16.5537,141.8238
DFP,Drumduff Airport,-16.0529995,143.0119934
DLK,Dulkaninna Airport,-29.01329994,138.4810028
EIH,Einasleigh Airport,-18.50329971,144.0939941
,Elliott Airport,-17.52742958,133.529892
ENB,Eneabba Airport,-29.83250046,115.2460022
,Enoggera Barracks,-27.42352848,152.9834282
ETD,Etadunna Airport,-28.74080086,138.5890045
EVD,Eva Downs Airport,-18.00099945,134.8630066
FIK,Finke Airport,-25.59469986,134.5829926
,Fiskville Airport,-37.67811432,144.2207909
,Frankland Airport,-34.42300034,117.026001
GSC,Gascoyne Junction Airport,-25.0546,115.2026
,Gatton Campus Airport,-27.56040607,152.3404598
,West Maitland Airport,-32.75669861,151.5299988
GDD,Gordon Downs Airport,-18.67810059,128.5919952
,Gosford Hospital Helipad,-33.421626,151.339894
GFE,Grenfell Airport,-34,148.1329956
,Harrismith Airport,-32.94184494,117.865448
HLL,Hillside Airport,-21.7244,119.3922
,Hodgeson River Airfield,-15.54594,134.0956
,Elliston Airport,-33.63830185,134.8999939
,Cardabia Station Airstrip,-23.10602379,113.8052292
,Inglewood Airport,-28.4188,151.0955
INJ,Injune Airport,-25.851,148.5497
IVW,Inverway Airport,-17.84110069,129.6430054
,Jervis Bay Airport,-35.14720154,150.6970062
KPP,Kalpowar Airport,-14.89,144.22
KDB,Kambalda Airport,-31.1907,121.5978
KBD,Kimberley Downs Airport,-17.39780045,124.3550034
KBB,Kirkimbie Station Airport,-17.7791996,129.2100067
KKP,Koolburra Airport,-15.31890011,143.9550018
,Kukerin,-33.17490005,118.0849991
KGR,Kulgera Airport,-25.84280014,133.2920074
BZP,Bizant Airport,-14.74027778,144.1194444
LKD,Lakeland Airport,-15.83329964,144.8500061
,Lakeside Airpark,-20.68169975,148.628006
,Lancelin Airport,-31.01666667,115.3333333
LIB,Limbunya Airport,-17.23559952,129.8820038
LDC,Lindeman Island Airport,-20.45359993,149.0399933
LOC,Lock Airport,-33.5442009,135.6929932
LTV,Lotus Vale Airport,-17.04829979,141.3760071
,Louth Airport,-30.54170036,145.1000061
LTP,Lyndhurst Airport,-19.19580078,144.3710022
MQA,Mandora Airport,-19.73830032,120.8379974
MXD,Marion Downs Airport,-23.363702,139.649663
MQE,Marqua Airport,-22.80579948,137.2510071
,Plenty Airport,-37.72330093,145.1130066
MLV,Merluna Airport,-13.0649,142.4536
,Middlebrook Station Scone Airstrip,-31.97116852,150.8114777
,Cradle Mountain Airport,-41.58123136,145.9383488
MWY,Miranda Downs Airport,-17.328899,141.886002
MIH,Mitchell Plateau Airport,-14.79139996,125.8239975
MWT,Moolawatana Airport,-29.9069,139.765
MET,Moreton Airport,-12.44419956,142.6380005
,Moulamein Airport,-35.05838561,144.0213203
GSN,Mount Gunson Airport,-31.4597,137.1744433
MUQ,Muccan Station Airport,-20.65889931,120.0670013
,Hedlow Airport,-23.22310066,150.6049957
MVK,Mulka Airport,-28.3477993,138.6499939
,Mundrabilla Airport,-31.86720085,127.8539963
MNE,Mungeranie Airport,-28.00919914,138.6569977
,Mungo Lodge Airport,-33.74582445,143.0013084
WUI,Murrin Murrin Airport,-28.705299,121.89099
MVU,Musgrave Airport,-14.7757,143.5047
,Nammuldi Mine Airstrip,-22.39186,117.37623
NPP,Napperby Airport,-22.5312,132.7632
DXD,Dixie Airport,-15.11749443,143.3160496
,Gallipolli Airport,-19.14181,137.87412
UTD,Nutwood Downs Airport,-15.8074,134.1459
ODR,Ord River Airport,-17.34079933,128.9120026
,Pakenham Airport,-38.0992059,145.4878235
PRD,Pardoo Airport,-20.11750031,119.5899963
,Patjarr Airport,-24.6189003,126.3270035
PEY,Penong Airport,-31.91670036,133
PEP,Peppimenarti Airport,-14.14420033,130.0910034
,Pinjarra North Airstrip,-32.58039856,115.8850021
,Ingelara Airport,-24.99702703,148.3332825
RDA,Rockhampton Downs Airport,-18.95330048,135.201004
RPB,Roper Bar Airport,-14.734814,134.525485
NDS,Sandstone Airport,-27.97999954,119.2969971
SWB,Shaw River Airport,-21.51029968,119.3619995
,Siam Airport,-32.55749893,136.7089996
,Dochra Airfield,-32.650002,151.207993
ZVG,Springvale Airport,-17.78689957,127.6699982
SRR,Dunwich Airport,-27.51670074,153.4279938
,Stuart Creek Airport,-29.7166996,137.0630035
SSK,Sturt Creek Airport,-19.16640091,128.173996
TXR,Tanbar Airport,-25.8477993,141.9279938
TAQ,Tarcoola Airport,-30.70330048,134.5839996
TDN,Theda Station Airport,-14.78810024,126.4960022
,Tilpa Airport,-30.93330002,144.4170074
TWP,Torwood Airport,-17.36330032,143.75
TQP,Trepell Airport,-21.83499908,140.8880005
TKY,Turkey Creek Airport,-17.04080009,128.2059937
,Ucharonidge Airport,-17.67240143,134.2409058
WLA,Wallal Airport,-19.77359962,120.6490021
,Wanarn Airport,-25.29755211,127.5564194
MFL,Mount Full Stop Airport,-19.67,144.8852
,Giles Airport,-25.04369926,128.2960052
,Warroora Homestead Airport,-23.44609,113.84853
,Wauchope Airport,-20.64999962,134.2169952
,RAAF Scherger,-12.62390041,142.0870056
,Westmead Hospital Helipad,-33.80521011,150.9892731
WWI,Woodie Woodie Airport,-21.66279984,121.2340012
YLG,Yalgoo Airport,-28.3553009,116.6839981
,Wollongong Heliport,-34.43999863,150.8970032
,Yarra Bank Heliport,-37.822287,144.956792
,RAAF Base Glenbrook,-33.761633,150.636255
,Bromelton Airport,-27.96829987,152.8999939
,Yarrowee Airport,-37.74000168,143.753006
,Hopetoun Airfield,-33.90850067,120.1470032
,Binda,-34.30333333,149.36
,Bunyan Airfield,-36.13420084,149.1319799
,Tabulam Oval Helipad,-28.8903,152.5678
,Toonumbar Dam Helipad,-28.61835,152.79353
,Bentinck Island Airport,-17.08670235,139.5657806
,Kooringal Airstrip,-27.34583333,153.4258333
,Coominya,-27.39074477,152.4665451
,Palmyra Airstrip,-21.21157,149.07654
,Lake Eyre North,-28.41666667,137.3
,Trawalla Airport,-37.43874736,143.4589577
,Pomonal Airstrip,-37.230559,142.677165
,Beaufort,-37.495,143.43
,Lake Omeo Dry Lake Ultralightport,-36.96175738,147.6727295
,Snowy Range Airfield,-37.34857341,146.7660463
,Avon Valley NP Airstrip,-31.60554886,116.2613144
,Tardun Christian Brothers airfield,-28.70870018,115.8176498
,New Norcia North,-30.92100274,116.2399864
,Abrolhos Island,-28.4754063,113.6891842
,Yardie Homestead,-21.88404026,114.0065646
OCM,Boolgeeda,-22.54,117.275
WLP,West Angelas Airport,-23.13555556,118.7072222
CBC,Cherrabun Airport,-18.91777778,125.5377778
DGD,Dalgaranga Gold Mine Airport,-27.83027778,117.3163889
,Wheeler Drome,-32.786914,115.910386
,Unknown Farm Strip,-33.094903,115.717181
,Nova Airport,-31.845857,123.192246
,Adelaide River Heliport,-13.2362,131.10796
,Albury Base Hospital Helipad,-36.079212,146.938565
RCN,American River Airport,-35.7574,137.7759
,Amity Heliport,-27.4031,153.44
ANZ,Angus Downs Airport,-25.0325,132.2748
,Appin Colliery Helipad,-34.2098,150.7914
,West Cliff Colliery Helipad,-34.234073,150.829822
AGY,Argyle Downs Airport,-16.514,128.9245
,Armidale - Lambert Park Helipad,-30.5113,151.6552
,Baryulgil Airstrip,-29.21829,152.61611
,Longford Heliport,-38.21962,147.16922
,Batemans Bay Helipad,-35.71301,150.1872
,Beaudesert Hospital Helipad,-27.98571,153.002345
BCZ,Milyakburra Airport,-13.78083333,136.2016667
,Biggenden Hospital Helipad,-25.506941,152.050651
,Blackheath - NPWS Helipad,-33.628062,150.306706
,Blackwater Hospital Helipad,-23.57128,148.877856
,Bowen Hospital Helipad,-20.00657,148.24026
,Bowral - Loseby Park Helicopter Landing Site,-34.4867,150.4228
,Bowraville Oval Helicopter Landing Site,-30.6477,152.8483
,Braidwood Helicopter Landing Site,-35.448,149.8011
,Mater Hospital Helipad,-27.48543,153.02839
,Prince Charles Hospital Helipad,-27.38761,153.02411
,Princess Alexandra Hospital Helipad,-27.50018,153.0338
,Royal Brisbane Hospital Helipad Alpha,-27.44705,153.02827
,Royal Brisbane Hospital Helipad Charlie,-27.44993,153.02759
,Brisbane Water Police Helipad,-27.40104,153.16415
,Brooklyn Oval Helicopter Landing Site,-33.5473,151.215684
,Brooklyn TMC - Olivers Garage Helipad,-33.5562,151.1936
,Brooms Head Heliport,-29.6068,153.332
,Bulahdelah Helicopter Landing Site,-32.4,152.2
,Delara Airfield,-13.66875,134.2911
,Bulwer Heliport,-27.07233,153.36748
,Bundaberg Base Hospital Helipad,-24.869446,152.335045
,Caboolture Hospital Helipad,-27.07955,152.96293
,Calvary - Bruce Oval Helipad,-35.247,149.0927
,Canberra Hospital Helipad,-35.343777,149.099953
,Carnungra-Moriarity Park HLS,-28.0186,153.1598
,Carmila Town Helicopter Landing Site,-21.9092,149.417
,Gold Coast Life Saver Base,-28.00345,153.3626
,Robertson Airstrip,-34.6449,150.6421
,Cherbourg Hospital Helipad,-26.29124,151.95742
,Chinchilla Hospital Helipad,-26.74066,150.63425
,Chittering Airstrip,-31.52119082,116.1472893
,Churchable Airstrip,-27.429915,152.378454
,Clairview Heliport,-22.09246,149.51908
,Clare Valley Aerodrome,-33.710837,138.587367
,Clermont Hospital Helipad,-22.82707,147.63124
,Redland Hospital Helicopter Landing Site,-27.5346,153.2606
,Long Reef Helipad,-33.73922,151.31033
,Collinsville Hospital Helipad,-20.546745,147.837734
,Cooma Hospital Helipad,-36.242155,149.130147
,Copmanhurst Oval Helipad,-29.5892,152.77316
,Couran Cove Resort Helipad,-27.8239,153.4092
,Wanda Beach Helipad,-34.040487,151.1635
,Crows Nest Helipad,-27.2649,152.0587
,Cunningham Gap Helipad,-28.0479,152.4457
,Dalby Hospital Helipad,-27.16713,151.27692
,Delatite Airstrip,-37.145053,146.159431
,Denman Helicopter Landing Site,-32.3868,150.682
,Dingo Airstrip,-23.655,149.338
,Dorrigo Helipad,-30.3422,152.7092
,Drake Oval Helicopter Landing Site,-28.9257,152.3762
,Duaringa Airstrip,-23.7372,149.6647
,Dululu Helicopter Landing Site,-23.8479,150.2625
,Dunwich Hospital Helipad,-27.49696,153.399233
,Dysart Hospital Helipad,-22.582854,148.353544
,Eidsvold Hospital Helipad,-25.382466,151.125
ERQ,Elrose Airport,-20.9764,141.0066
,Emerald Hospital Helicopter Landing Site,-23.5166,148.1539
,Esk Hospital Helipad,-27.24086,152.418
,Eurong Heliport,-25.505,153.1292
,Fairfield Hospital Helipad,-33.859012,150.905447
FVR,Oombulgurri Airport,-15.1647,127.8401
,Forster Hospital Helipad,-32.188357,152.51321
FSL,Fossil Downs Airport,-18.1321,125.7873
,Frankland Valley Vineyard,-34.34769821,116.9520035
,Happy Valley Heliport,-25.3363,153.2019
,Orchid Beach Resort Helipad,-24.96,153.3154
,Toby's Gap Airstrip,-25.5887,153.0646
,Gatton Showgrounds Helicopter Landing Site,-27.56,152.282
,Gayndah Hospital Helipad,-25.63202,151.60475
,Gilgandra Multi Purpose Service Helipad,-31.7039,148.665225
GBW,Ginbata Airport,-22.5812,120.03553
,Gisborne Helipad,-37.484153,144.585626
,Gladstone Hospital Helipad,-23.8499,151.24855
,Facing Island Farmers Cove Helicopter Landing Site,-23.7738,151.3269
,Glen Innes - Rugby Park Heliport,-29.7302,151.7364
,Glenbrook NPWS Heliport,-33.7876,150.6085
,Glenden Township Heliport,-21.3608,148.1153
,Pindarra Hospital Helipad,-28.008,153.3924
,Gold Coast Water Police Helicopter Landing Site,-27.97,153.427
,Goomeri Oval Helicopter Landing Site,-26.1795,152.0658
,Boggabilla Fuel Depot Landing Site,-28.6089,150.352
,Boggabilla Airstrip,-28.6172,150.3324
,Goondiwindi Hospital Helipad,-28.547905,150.30117
,Goulburn Hospital Helipad,-34.74803,149.71235
,Grafton Hospital Helipad,-29.67357,152.94074
,Gunnedah Hospital Helipad,-30.98283,150.25223
,Archery Park Helipad,-26.1886,152.6527
,Hayman Island Heliport,-20.0599,148.8834
,Heron Island Helipad,-23.441765,151.911416
,Hervey Bay Hospital Helipad,-25.299416,152.820239
,Hook Island Helipad,-20.1574,148.9481
HPE,Hope Vale Airport,-15.2923,145.1035
,Horse Hair Plain Aerodrome,-37.0331,147.3055
,Inglewood Hospital Helipad,-28.41819,151.061255
,Inverell Hospital Helipad,-29.771624,151.13098
,Jandowae Hospital Heliport,-26.7814,151.10473
,Perisher Valley Medical Centre Helipad,-36.40515,148.41471
KDS,Kamaran Downs Airport,-24.3388,139.2785
PDN,Parndana Airport,-35.807,137.264
,Blue Mountains Hospital Helipad,-33.705262,150.322369
,Kempsey Hospital Helicopter Landing Site,-31.067128,152.821257
,Kulin Bush Races Strip,-32.66444444,118.3108333
,Kurri Hospital Helipad,-32.82569,151.46279
KRD,Kurundi Airport,-20.51,134.6706
,Kyogle Hospital Helipad,-28.62822,153.00193
,Laidley Hospital Helipad,-27.63258,152.39924
LGE,Mulan Airport,-20.1089,127.619
LDW,Lansdowne Airport,-17.6128,126.743
LTB,Latrobe Airport,-41.23518803,146.3961697
,Leeton Showground Heliport,-34.56,146.405
,Lismore - Mortimer Oval Helicopter Landing Site,-28.808344,153.284455
,Lismore Helibase,-28.801211,153.288242
LLL,Lissadell Airport,-16.661,128.594
,Lithgow Hospital Helipad,-33.49942,150.1287
,Baal Bone Colliery Helipad,-33.26958,150.05846
,Liverpool Hospital Helipad Alpha,-33.9204,150.9312
,Happy Bay Helipad,-20.3358,148.8525
,Mackay Base Hospital Helipad,-21.14543,149.15445
,Macksville Park Helicopter Landing Site,-30.7104,152.9213
,Maclean Hospital Helipad,-29.45373,153.20143
MIZ,Mainoru Airstrip,-14.0533,134.0942
,Alfred Hospital Helipad,-37.84526,144.9813
,Royal Childrens Hospital Helipad,-37.794058,144.951309
,Royal Melbourne Hospital Helipad,-37.799243,144.95593
,Merriwa Hospital Helipad,-32.14338,150.3609
,Sutherland Hospital Helipad,-34.038783,151.1156
,Mona Vale Hospital Helipad,-33.68512,151.30824
MRT,Moroak Airport,-14.818133,133.700594
,Huntfield Airfield,-35.17254545,138.4936094
,Moruya Hospital Helipad,-35.90397,150.06946
,Mount Druitt Hospital Heliport,-33.766232,150.830663
GPD,Mount Gordon Airport,-19.77265,139.40425
,Mudgee Hospital Helipad,-32.602546,149.588067
,Mullumbimby Hospital Helipad,-28.559347,153.49219
,Munduberra Hospital Helipad,-25.58815,151.29319
,Murgenella Airstrip,-11.5494,132.9142
,Murgon Hospital Helipad,-26.23842,151.95095
,Hutt River Airstrip,-28.07122297,114.4773674
,Nambour Hospital Helipad,-26.62053,152.95095
,Nanango Hospital Helipad,-26.6659,152.00757
,Hail Creek Mine Heliport,-21.4888,148.3585
,Nelson Bay Heliport,-32.7167,152.1548
,New Norcia airstrip,-30.96663,116.21547
,John Hunter Hospital Helipad,-32.924048,151.693415
,Newcastle Regional Heliport,-32.87909,151.72803
NRY,Newry Airport,-16.0442,129.2638
,Noosa Hospital Helipad,-26.40259,153.04569
,Nowra Hospital Helipad,-34.86978,150.59553
,Oberon Heliport,-33.7007,149.856
,Olinda (DSE) Helibase,-37.8594,145.3766
,Orange Hospital Helipad,-33.316724,149.092652
,Orange - Careflight Base Heliport,-33.30368,149.12098
OXO,Orientos Airport,-28.0598,141.5361
PXH,Prominent Hill Airport,-29.716,135.5244
,Parkes Hospital Helipad,-33.12703,148.16999
,Peak Hill Hospital Helipad,-32.7362,148.19978
,Nepean Hospital Helipad,-33.76038,150.71154
,Sikorsky Helitech Heliport,-27.433,153.115
,Port Macquarie Hospital Helipad,-31.452683,152.88076
,Proserpine Hospital Helipad,-20.39912,148.5855
BXF,Bellburn Airstrip,-17.545,128.305
,Quirindi Hospital Helipad,-31.50107,150.676606
,Facing Island - Gatcomb Head Helipad,-23.8758,151.3718
RKY,Rokeby Airport,-13.6434,142.641
RPV,Roper Valley Airport,-14.9215,134.05
RLP,Rosella Plains Airport,-18.4253,144.4587
,Rylstone Hospital Helipad,-32.803975,149.975076
SRM,Sandringham Airport,-24.0568,139.0821
,Scone Hospital Helipad,-32.050268,150.877663
,Seventeen Seventy Heliport,-24.1828,151.8826
,Shellharbour Hospital Helipad,-34.55989,150.84173
,Sherlock Ultralight Airfield,-35.32027778,139.7925222
,Royal Prince Alfred Hospital Helipad,-33.88933182,151.1836853
,Royal North Shore Hospital Helipad,-33.82225037,151.1896362
SSP,Silver Plains Airport,-13.9754,143.5537
,Singleton Hospital Helipad,-32.56708,151.186865
SOI,South Molle Island Helipad,-20.2622,148.8399
,South West Rocks Airport,-30.9246,153.0276
STF,Stephens Island Seaplane Base,-9.51,143.55
,St Vincents - Victoria Barracks Helipad,-33.88525,151.22343
RSE,Rose Bay Seaplane Base,-33.869,151.262
LBH,Palm Beach Seaplane Base,-33.5871,151.3234
,Tamworth Hospital Helipad,-31.07457,150.92641
,Taree - Wrigley Park Helipad,-31.9064,152.4508
,Tenterfield - Federation Park Heliport,-29.048,152.0164
,Pickertaramoor Airstrip,-11.7622,130.8809
,Trundle Hospital Helicopter Landing Site,-32.9217,147.7067
,Tucabia Oval Helicopter Landing Site,-29.66,153.1056
,Tumbarumba Airport,-35.7626038,147.886885
,Tumut Hospital Helipad,-35.308,148.2191
,The Tweed Hospital Helipad,-28.17769,153.5466
,Bowen Downs Airport,-22.4641,144.99785
,Urbenville Helipad,-28.46907,152.55133
,Wagga - Duke of Kent Oval Helipad,-35.11434,147.3541
,Sydney Adventist Hospital Helipad,-33.733386,151.100006
,Warroora Station Airstrip,-23.47487,113.79925
,Dexfield Park,-31.42166667,152.7583333
WAN,Waverney Airport,-25.3563,141.9254
,Wee Waa Hospital Helipad,-30.225,149.4483
,Wellington-Rygate Park Heliport,-32.5487,148.9497
,Cowal Gold Mine Helipad,-33.6553,147.40036
,Westmead NETS Base Hospital Heliport,-33.802749,150.990223
,Daydream Island Helipad,-20.2603,148.8136
WRN,Windarling Airport,-30.031667,119.39
,Hawkesbury Hospital Helipad,-33.61058,150.8215
,Wollongong Hospital Helipad,-34.42419,150.8822
,Woodycupaldiya Airfield,-13.8665,129.988
,Wyong Hospital Helipad,-33.26025,151.48069
,Young Hospital Helipad,-34.32094,148.28798